,w,x,y,z,categoria
995,10.049148326659681,-0.9459527168102297,-2.454125095613202,0.10996319734497684,tirith
996,20.477096060152917,-2.31021950863138,-5.418034350926124,3.336931692225367,helm
997,-4.311900588887079,0.43211820696009173,0.6726344030136708,-1.9599888272358326,tirith
998,5.351849174706599,-1.0088464600677307,-1.2657838159711807,-2.9491782088354235,tirith
999,-4.2478515781498825,0.4977935110649638,1.1741660686533726,-1.4014838977690327,rivendale
1000,-4.92378256013885,1.1300089031585747,1.000862059997298,2.0742678110171267,rivendale
1001,8.650941572732842,-0.3052807059477873,-2.2126857042917805,-0.7663423293781798,tirith
1002,0.6731817905307851,-0.026731123741598473,-0.2453965306948201,4.7180180034531345,moria
1003,-3.8886851997121257,0.44300517543437135,0.8214116569495709,-2.193065846547003,rivendale
1004,24.672794235007387,-2.5673489754969676,-6.3242136338633435,-0.391794331667918,moria
1005,7.645016400058682,-0.5522792885981318,-2.010328187916869,-3.544196126690441,helm
1006,-4.660940327252938,1.4745064983649392,1.1019743923675,3.590674051952266,helm
1007,10.369583299699848,-1.083756152850315,-3.180930713743445,8.580631145425617,tirith
1008,-0.9615773140873667,0.09385681408250512,3.7564301033771175e-05,-0.3881015841143649,helm
1009,12.565933252081633,-1.5458205082298124,-3.113297746992566,-1.9353112691377623,moria
1010,6.545519424121056,-0.5365410979248345,-1.7368429529004774,0.6640105488229584,helm
1011,-9.513584148286956,0.6708508681576828,2.098476196683183,0.04310706777481266,rivendale
1012,-1.7300866801082788,1.031776968830752,0.5776248827654231,-0.7592763183253388,tirith
1013,-5.333961365738838,0.37274654000965135,1.1269772132445512,5.240381325716864,rivendale
1014,13.396991115508973,-2.3346452202275367,-3.252709906616277,1.7927940636786417,tirith
1015,-1.513408045600567,-0.23767476815290556,0.45914533658935497,-1.1316417544501807,helm
1016,-7.564300363782207,0.5593829643231809,1.5584499040462685,-0.39542735962070663,tirith
1017,-4.631781043039924,-0.01176087819975935,1.1531930118653027,3.1174569486497017,helm
1018,-14.048123654415507,2.1235235663927967,3.728974347364485,-3.4758117031304785,tirith
1019,-0.3823683903600899,0.21512327853062263,0.008850237855784981,2.5329685532459854,tirith
1020,8.067241655241085,-1.4286878654338047,-1.9973284116661134,-5.657901782616367,moria
1021,-22.319782889503905,2.5819308034647377,5.426218669862141,-3.6201334337352877,rivendale
1022,3.9598377770015567,-0.7380170339450932,-1.2368182887059425,-0.28791110010173193,tirith
1023,-13.197846822101086,0.9720918598922693,3.4744290977140713,-2.069774392893166,helm
1024,9.421486542593668,-0.8529814811007517,-2.80671251582122,-0.11117192816988364,tirith
